timestamp,step,action,type,price,position,balance,profit_loss,drawdown
2025-05-11 23:03:23.096344,3351,2,stop_loss_short,0.0,0,1000.999,0,0.0
2025-05-11 23:03:23.106325,3352,2,open_short,18649.3,-1,1000.999,0,0.0
2025-05-11 23:03:23.184882,3381,0,stop_loss_short,0.0,0,1000.1089040183467,0,0.0
2025-05-11 23:03:23.997391,3720,2,open_short,20989.46,-1,1000.1089040183467,0,0.0
2025-05-11 23:03:25.403154,4311,0,stop_loss_short,0.0,0,999.4814606650434,0,-0.5185393349565857
2025-05-11 23:03:27.197670,5060,2,open_short,20556.02,-1,999.4814606650434,0,-0.5185393349565857
2025-05-11 23:03:28.662672,5675,0,stop_loss_short,0.0,0,997.1643988574903,0,-2.835601142509745
2025-05-11 23:03:46.368500,13177,2,open_short,24055.51,-1,997.1643988574903,0,-2.835601142509745
2025-05-11 23:03:46.410157,13190,0,stop_loss_short,0.0,0,996.6635525862407,0,-3.336447413759288
2025-05-11 23:03:56.741564,17556,2,open_short,22258.21,-1,996.6635525862407,0,-3.336447413759288
2025-05-11 23:04:03.880764,20588,0,stop_loss_short,0.0,0,994.1159667083086,0,-5.884033291691367
2025-05-11 23:04:03.890036,20589,2,stop_loss_short,0.0,0,995.1090885590502,0,-5.884033291691367
2025-05-11 23:04:03.896632,20590,2,stop_loss_short,0.0,0,996.1032025385207,0,-5.884033291691367
2025-05-11 23:04:03.902784,20591,2,stop_loss_short,0.0,0,996.6937810148371,0,-5.884033291691367
2025-05-11 23:04:03.908829,20592,2,stop_loss_short,0.0,0,997.3661838118883,0,-5.884033291691367
2025-05-11 23:04:03.913405,20593,2,open_short,24015.16,-1,997.3661838118883,0,-5.884033291691367
2025-05-11 23:04:04.233450,20723,0,stop_loss_short,0.0,0,996.4922450801555,0,-5.884033291691367
2025-05-11 23:04:04.567399,20859,2,open_short,25811.22,-1,996.4922450801555,0,-5.884033291691367
2025-05-11 23:04:05.362895,21191,0,take_profit_short,0.0,0,1000.078656440287,0,-5.884033291691367
2025-05-11 23:04:10.212442,23239,2,open_short,27141.2,-1,1000.078656440287,0,-5.884033291691367
2025-05-11 23:04:15.097482,25306,0,stop_loss_short,0.0,0,997.1074512074,0,-5.884033291691367
2025-05-11 23:04:28.955088,31146,2,open_short,29217.38,-1,997.1074512074,0,-5.884033291691367
2025-05-11 23:04:44.642951,37730,0,take_profit_short,0.0,0,1002.2691693693495,0,-5.884033291691367
2025-05-11 23:05:01.334759,44773,2,open_short,25659.72,-1,1002.2691693693495,0,-5.884033291691367
2025-05-11 23:05:02.095705,45092,0,stop_loss_short,0.0,0,1000.2121402671631,0,-5.884033291691367
2025-05-11 23:05:18.384828,51944,2,open_short,30181.69,-1,1000.2121402671631,0,-5.884033291691367
2025-05-11 23:05:20.525595,52825,0,stop_loss_short,0.0,0,998.7447147680614,0,-5.884033291691367
2025-05-11 23:05:51.438266,65862,2,open_short,26186.01,-1,998.7447147680614,0,-5.884033291691367
2025-05-11 23:05:59.430704,69248,0,stop_loss_short,0.0,0,995.7707942321074,0,-5.884033291691367
2025-05-11 23:06:22.112509,78834,2,stop_loss_short,0.0,0,996.7655692555453,0,-5.884033291691367
2025-05-11 23:06:22.123254,78835,2,stop_loss_short,0.0,0,997.7613380592315,0,-5.884033291691367
2025-05-11 23:06:22.130544,78836,2,stop_loss_short,0.0,0,998.7581016359527,0,-5.884033291691367
2025-05-11 23:06:22.136296,78837,2,stop_loss_short,0.0,0,999.755860979487,0,-5.884033291691367
2025-05-11 23:06:32.154889,83045,2,open_short,27996.43,-1,999.755860979487,0,-5.884033291691367
2025-05-11 23:06:34.805216,84166,0,stop_loss_short,0.0,0,996.4221481915347,0,-5.884033291691367
2025-05-11 23:06:37.180808,85170,2,open_short,32888.97,-1,996.4221481915347,0,-5.884033291691367
2025-05-11 23:06:37.284530,85208,0,stop_loss_short,0.0,0,993.7830545281228,0,-6.216945471877239
2025-05-11 23:06:37.309615,85215,2,open_short,34569.45,-1,993.7830545281228,0,-6.216945471877239
2025-05-11 23:06:43.284489,87735,0,stop_loss_short,0.0,0,992.7868606302872,0,-7.213139369712849
2025-05-11 23:07:10.091468,99039,2,open_short,41952.99,-1,992.7868606302872,0,-7.213139369712849
2025-05-11 23:07:16.526760,101760,0,stop_loss_short,0.0,0,991.130190565725,0,-8.869809434274998
